##BLOCKS= 182,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F1,0,0,0.788,0.804,0.013,1.667,,,,,,,,,,,,,
 ,F2, , ,0.813, , , ,,,,,,,,,,,,,
 ,F3, , ,0.81, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group02,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F4,0.001,0,0.212,0.211,0.001,0.689,,,,,,,,,,,,,
 ,F5, , ,0.209, , , ,,,,,,,,,,,,,
 ,F6, , ,0.211, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group03,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F7,0.01,0,0.14,0.136,0.005,3.367,,,,,,,,,,,,,
 ,F8, , ,0.131, , , ,,,,,,,,,,,,,
 ,F9, , ,0.136, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group04,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F10,0.1,0,0.106,0.105,0.001,0.808,,,,,,,,,,,,,
 ,F11, , ,0.105, , , ,,,,,,,,,,,,,
 ,F12, , ,0.105, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group05,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G1,0,200,0.311,0.315,0.003,1.097,,,,,,,,,,,,,
 ,G2, , ,0.318, , , ,,,,,,,,,,,,,
 ,G3, , ,0.315, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group06,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G4,0.001,200,0.32,0.315,0.005,1.435,,,,,,,,,,,,,
 ,G5, , ,0.312, , , ,,,,,,,,,,,,,
 ,G6, , ,0.314, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group07,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G7,0.01,200,0.266,0.27,0.003,1.274,,,,,,,,,,,,,
 ,G8, , ,0.273, , , ,,,,,,,,,,,,,
 ,G9, , ,0.271, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group08,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G10,0.1,200,0.236,0.222,0.013,6.011,,,,,,,,,,,,,
 ,G11, , ,0.221, , , ,,,,,,,,,,,,,
 ,G12, , ,0.209, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B1,0.1,0,0.832,0.845,0.013,1.568,,,,,,,,,,,,,
 ,B2, , ,0.858, , , ,,,,,,,,,,,,,
 ,B3, , ,0.845, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B4,0.001,0,0.849,0.851,0.003,0.35,,,,,,,,,,,,,
 ,B5, , ,0.851, , , ,,,,,,,,,,,,,
 ,B6, , ,0.855, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B7,0.01,0,0.824,0.85,0.023,2.664,,,,,,,,,,,,,
 ,B8, , ,0.867, , , ,,,,,,,,,,,,,
 ,B9, , ,0.858, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B10,0.1,0,0.736,0.731,0.019,2.551,,,,,,,,,,,,,
 ,B11, , ,0.711, , , ,,,,,,,,,,,,,
 ,B12, , ,0.747, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C1,0,200,0.801,0.817,0.014,1.744,,,,,,,,,,,,,
 ,C2, , ,0.827, , , ,,,,,,,,,,,,,
 ,C3, , ,0.823, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C4,0.001,200,0.836,0.828,0.009,1.08,,,,,,,,,,,,,
 ,C5, , ,0.818, , , ,,,,,,,,,,,,,
 ,C6, , ,0.831, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C7,0.01,200,0.808,0.826,0.02,2.442,,,,,,,,,,,,,
 ,C8, , ,0.823, , , ,,,,,,,,,,,,,
 ,C9, , ,0.848, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C10,0.1,200,0.725,0.727,0.007,0.907,,,,,,,,,,,,,
 ,C11, , ,0.734, , , ,,,,,,,,,,,,,
 ,C12, , ,0.721, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D1,0,0,0.818,0.832,0.012,1.469,,,,,,,,,,,,,
 ,D2, , ,0.835, , , ,,,,,,,,,,,,,
 ,D3, , ,0.842, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D4,0.001,0,0.319,0.325,0.005,1.627,,,,,,,,,,,,,
 ,D5, , ,0.327, , , ,,,,,,,,,,,,,
 ,D6, , ,0.329, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D7,0.01,0,0.167,0.172,0.005,2.904,,,,,,,,,,,,,
 ,D8, , ,0.177, , , ,,,,,,,,,,,,,
 ,D9, , ,0.172, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D10,0.1,0,0.153,0.148,0.005,3.545,,,,,,,,,,,,,
 ,D11, , ,0.15, , , ,,,,,,,,,,,,,
 ,D12, , ,0.142, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E1,0,200,0.79,0.812,0.019,2.38,,,,,,,,,,,,,
 ,E2, , ,0.824, , , ,,,,,,,,,,,,,
 ,E3, , ,0.822, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E4,0.001,200,0.804,0.723,0.07,9.71,,,,,,,,,,,,,
 ,E5, , ,0.677, , , ,,,,,,,,,,,,,
 ,E6, , ,0.688, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E7,0.01,200,0.339,0.357,0.016,4.569,,,,,,,,,,,,,
 ,E8, , ,0.37, , , ,,,,,,,,,,,,,
 ,E9, , ,0.363, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E10,0.1,200,0.306,0.306,0.007,2.228,,,,,,,,,,,,,
 ,E11, , ,0.312, , , ,,,,,,,,,,,,,
 ,E12, , ,0.299, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Plate:,Plate1,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,1,600,1,12,96,1,8
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,37,-0.0004,0,0.0004,-0.0066,-0.0067,-0.0069,-0.0067,-0.0067,-0.0069,-0.0064,-0.0066,-0.0066,,,,,,,
,,0.9771,1.0154,0.9938,0.9913,0.9817,0.9839,0.9723,1.0205,1.0063,0.9446,0.9156,0.9351,,,,,,,
,,0.9725,1.0009,1.0019,1.0173,0.9984,0.9994,0.9847,1.0092,1.0405,0.9257,0.9317,0.911,,,,,,,
,,0.9199,0.9412,0.9503,0.4155,0.4174,0.4207,0.1809,0.1897,0.1879,0.1543,0.1504,0.1359,,,,,,,
,,0.9309,0.9665,0.9689,0.9549,0.8994,0.9041,0.4998,0.5854,0.5711,0.3668,0.3733,0.341,,,,,,,
,,0.9471,0.9714,0.9765,0.1834,0.1843,0.1853,0.1285,0.1198,0.1245,0.0975,0.0964,0.0949,,,,,,,
,,0.5398,0.5605,0.5567,0.5412,0.5206,0.5261,0.2966,0.3029,0.2995,0.2455,0.2317,0.2177,,,,,,,
,,-0.0069,-0.0069,-0.0069,-0.0069,-0.0065,-0.0067,-0.0068,-0.0071,-0.0062,-0.0065,-0.0068,-0.0067,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Group: Group01,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F1,0,0,0.947,0.965,0.016,1.628,,,,,,,,,,,,,
 ,F2, , ,0.971, , , ,,,,,,,,,,,,,
 ,F3, , ,0.976, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group02,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F4,0.001,0,0.183,0.184,0.001,0.516,,,,,,,,,,,,,
 ,F5, , ,0.184, , , ,,,,,,,,,,,,,
 ,F6, , ,0.185, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group03,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F7,0.01,0,0.129,0.124,0.004,3.504,,,,,,,,,,,,,
 ,F8, , ,0.12, , , ,,,,,,,,,,,,,
 ,F9, , ,0.125, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group04,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F10,0.1,0,0.098,0.096,0.001,1.356,,,,,,,,,,,,,
 ,F11, , ,0.096, , , ,,,,,,,,,,,,,
 ,F12, , ,0.095, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group05,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G1,0,200,0.54,0.552,0.011,1.995,,,,,,,,,,,,,
 ,G2, , ,0.561, , , ,,,,,,,,,,,,,
 ,G3, , ,0.557, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group06,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G4,0.001,200,0.541,0.529,0.011,2.015,,,,,,,,,,,,,
 ,G5, , ,0.521, , , ,,,,,,,,,,,,,
 ,G6, , ,0.526, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group07,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G7,0.01,200,0.297,0.3,0.003,1.052,,,,,,,,,,,,,
 ,G8, , ,0.303, , , ,,,,,,,,,,,,,
 ,G9, , ,0.3, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group08,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G10,0.1,200,0.245,0.232,0.014,6.001,,,,,,,,,,,,,
 ,G11, , ,0.232, , , ,,,,,,,,,,,,,
 ,G12, , ,0.218, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B1,0.1,0,0.977,0.995,0.019,1.929,,,,,,,,,,,,,
 ,B2, , ,1.015, , , ,,,,,,,,,,,,,
 ,B3, , ,0.994, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B4,0.001,0,0.991,0.986,0.005,0.51,,,,,,,,,,,,,
 ,B5, , ,0.982, , , ,,,,,,,,,,,,,
 ,B6, , ,0.984, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B7,0.01,0,0.972,1,0.025,2.478,,,,,,,,,,,,,
 ,B8, , ,1.021, , , ,,,,,,,,,,,,,
 ,B9, , ,1.006, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B10,0.1,0,0.945,0.932,0.015,1.587,,,,,,,,,,,,,
 ,B11, , ,0.916, , , ,,,,,,,,,,,,,
 ,B12, , ,0.935, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C1,0,200,0.972,0.992,0.017,1.683,,,,,,,,,,,,,
 ,C2, , ,1.001, , , ,,,,,,,,,,,,,
 ,C3, , ,1.002, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C4,0.001,200,1.017,1.005,0.011,1.058,,,,,,,,,,,,,
 ,C5, , ,0.998, , , ,,,,,,,,,,,,,
 ,C6, , ,0.999, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C7,0.01,200,0.985,1.011,0.028,2.765,,,,,,,,,,,,,
 ,C8, , ,1.009, , , ,,,,,,,,,,,,,
 ,C9, , ,1.041, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C10,0.1,200,0.926,0.923,0.011,1.154,,,,,,,,,,,,,
 ,C11, , ,0.932, , , ,,,,,,,,,,,,,
 ,C12, , ,0.911, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D1,0,0,0.92,0.937,0.016,1.665,,,,,,,,,,,,,
 ,D2, , ,0.941, , , ,,,,,,,,,,,,,
 ,D3, , ,0.95, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D4,0.001,0,0.416,0.418,0.003,0.63,,,,,,,,,,,,,
 ,D5, , ,0.417, , , ,,,,,,,,,,,,,
 ,D6, , ,0.421, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D7,0.01,0,0.181,0.186,0.005,2.497,,,,,,,,,,,,,
 ,D8, , ,0.19, , , ,,,,,,,,,,,,,
 ,D9, , ,0.188, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D10,0.1,0,0.154,0.147,0.01,6.602,,,,,,,,,,,,,
 ,D11, , ,0.15, , , ,,,,,,,,,,,,,
 ,D12, , ,0.136, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E1,0,200,0.931,0.955,0.021,2.227,,,,,,,,,,,,,
 ,E2, , ,0.966, , , ,,,,,,,,,,,,,
 ,E3, , ,0.969, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E4,0.001,200,0.955,0.919,0.031,3.347,,,,,,,,,,,,,
 ,E5, , ,0.899, , , ,,,,,,,,,,,,,
 ,E6, , ,0.904, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E7,0.01,200,0.5,0.552,0.046,8.305,,,,,,,,,,,,,
 ,E8, , ,0.585, , , ,,,,,,,,,,,,,
 ,E9, , ,0.571, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E10,0.1,200,0.367,0.36,0.017,4.741,,,,,,,,,,,,,
 ,E11, , ,0.373, , , ,,,,,,,,,,,,,
 ,E12, , ,0.341, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Plate:,Plate1,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,1,600,1,12,96,1,8
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,37,-0.0002333333333,-3.33E-05,0.0002666666667,-0.006433333333,-0.006533333333,-0.006633333333,-0.006533333333,-0.006433333333,-0.006533333333,-0.006033333333,-0.006333333333,-0.006233333333,,,,,,,
,,0.9767666667,1.011166667,0.9900666667,0.9882666667,0.9834666667,0.9855666667,0.9675666667,1.015466667,1.000766667,1.034066667,1.014166667,1.027266667,,,,,,,
,,0.9799666667,0.9982666667,0.9988666667,1.014966667,0.9942666667,0.9959666667,0.9738666667,0.9975666667,1.020366667,1.015966667,1.018366667,1.000866667,,,,,,,
,,0.9120666667,0.9389666667,0.9427666667,0.4711666667,0.4651666667,0.4674666667,0.1963666667,0.2063666667,0.2021666667,0.1523666667,0.1484666667,0.1443666667,,,,,,,
,,0.9281666667,0.9561666667,0.9609666667,0.9455666667,0.9204666667,0.9212666667,0.7480666667,0.8277666667,0.8211666667,0.3940666667,0.4039666667,0.3899666667,,,,,,,
,,0.9564666667,0.9721666667,0.9852666667,0.1702666667,0.1699666667,0.1688666667,0.1193666667,0.1110666667,0.1151666667,0.09126666667,0.09016666667,0.09096666667,,,,,,,
,,0.7405666667,0.7597666667,0.7565666667,0.7339666667,0.7183666667,0.7215666667,0.3275666667,0.3351666667,0.3309666667,0.2538666667,0.2356666667,0.2222666667,,,,,,,
,,-0.006633333333,-0.006633333333,-0.006533333333,-0.006633333333,-0.006233333333,-0.003733333333,-0.006433333333,-0.006733333333,-0.005833333333,-0.006233333333,-0.006533333333,-0.006433333333,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Group: Group01,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F1,0,0,0.956,0.971,0.014,1.485,,,,,,,,,,,,,
 ,F2, , ,0.972, , , ,,,,,,,,,,,,,
 ,F3, , ,0.985, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group02,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F4,0.001,0,0.17,0.17,0.001,0.434,,,,,,,,,,,,,
 ,F5, , ,0.17, , , ,,,,,,,,,,,,,
 ,F6, , ,0.169, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group03,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F7,0.01,0,0.119,0.115,0.004,3.603,,,,,,,,,,,,,
 ,F8, , ,0.111, , , ,,,,,,,,,,,,,
 ,F9, , ,0.115, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group04,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F10,0.1,0,0.091,0.091,0.001,0.626,,,,,,,,,,,,,
 ,F11, , ,0.09, , , ,,,,,,,,,,,,,
 ,F12, , ,0.091, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group05,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G1,0,200,0.741,0.752,0.01,1.367,,,,,,,,,,,,,
 ,G2, , ,0.76, , , ,,,,,,,,,,,,,
 ,G3, , ,0.757, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group06,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G4,0.001,200,0.734,0.725,0.008,1.137,,,,,,,,,,,,,
